不足, ふそく, insufficiency - deficiency - shortage - lack - scarcity - deficit, jlpt-n3
不便, ふべん, inconvenience - inexpediency - unhandiness, jlpt-n4
不味い, まずい, bad (taste) - unpalatable - unsavoury - unsavory - awful - terrible - unpleasant, jlpt-n1
不安, ふあん, anxiety - uneasiness - worry - apprehension - fear - insecurity - suspense, jlpt-n3
世話, せわ, care - looking after - help - assistance - aid, jlpt-n3
世代, せだい, generation - the world - the age, jlpt-n1
世界, せかい, the world - society - the universe, jlpt-n4
主食, しゅしょく, staple food, jlpt-n1
主人, しゅじん, head (of a household) - proprietor (of a store) - proprietress - landlord - landlady, jlpt-n0
乗車, じょうしゃ, boarding (a train  bus  etc.) - getting into (e.g. a taxi), jlpt-n2
乗せる, のせる, to place on (something), jlpt-n3
乗る, のる, to get on (train  plane  bus  ship  etc.) - to get in - to board - to take - to embark, jlpt-n5
乗り物, のりもの, vehicle - conveyance - transport, jlpt-n4
京都外国語大学, きょうとがいこくごだいがく, Kyoto University of Foreign Studies, jlpt-n0
京都, きょうと, Kyoto (city  prefecture), jlpt-n0
仕方, しかた, way - method - means - resource - course, jlpt-n4
試合, しあい, match - game - bout - contest, jlpt-n4
仕事, しごと, work - job - labor - labour - business - task - assignment - occupation - employment, jlpt-n5
代金, だいきん, price - cost - charge - payment - bill - fee, jlpt-n3
代わり, かわり, substitute - replacement - substituting - replacing, jlpt-n4
代理, だいり, representation - agency - proxy, jlpt-n3
以て, もって, with - by - by means of, jlpt-n1
以後, いご, after this - from now on - hereafter, jlpt-n2
以来, いらい, since - henceforth, jlpt-n3
以前, いぜん, before - prior to - ago, jlpt-n3
以外, いがい, excluding - except (for) - apart from - other than - besides - in addition to, jlpt-n4
以下, いか, not exceeding ... - not more than ... - ... and under - ... and below - ... or fewer, jlpt-n4
以上, いじょう, not less than ... - ... and over - ... and above - ... and upwards - ... or more, jlpt-n4
低い, ひくい, low (rank  degree  value  content  quality  etc.), jlpt-n5
住人, じゅうにん, dweller - inhabitant - resident, jlpt-n0
住民, じゅうみん, inhabitant - resident - citizen - population, jlpt-n3
住む, すむ, to live (of humans) - to reside - to inhabit - to dwell - to abide, jlpt-n5
住所, じゅうしょ, address - residence - domicile, jlpt-n4
体力, たいりょく, stamina - endurance - physical strength - resilience - resistance to disease, jlpt-n1
作物, さくもつ, crop - crops - (agricultural) produce - farm products, jlpt-n3
作る, つくる, to make - to produce - to manufacture - to build - to construct, jlpt-n2
作業, さぎょう, work - operation - task, jlpt-n3
作品, さくひん, work (e.g. book  film  composition  etc.) - opus - performance - production, jlpt-n3
作家, さっか, author - writer - novelist - artist, jlpt-n3
作文, さくぶん, writing (an essay  prose  etc.) - composition, jlpt-n5
使い方, つかいかた, way of using (something) - way to use - how to use - usage - use, jlpt-n0
使用人, しようにん, employee - servant, jlpt-n1
使い道, つかいみち, purpose - utility - objective, jlpt-n1
使い, つかい, errand - mission - going on an errand, jlpt-n1
使用, しよう, use - application - employment - utilization - utilisation, jlpt-n3
使う, つかう, to use (a tool  method  etc.) - to make use of - to put to use, jlpt-n5
借り物, かりもの, borrowed thing, jlpt-n0
借し出す, かりだす, to borrow - to take out, jlpt-n0
借り入れる, かりいれる, to borrow - to rent - to lease - to charter,銀行からローンを借り入れたいと思います。 jlpt-n0
借地, しゃくち, leased land,ここはJRの借地です。 jlpt-n0
借用書, しゃくようしょ, promissory note - written acknowledgment of debt - IOU,借用書で借り方と借り手の名前が書いてあります。 jlpt-n0
借り方, かりかた, debtor - debit, jlpt-n0
借り手, かりて, borrower - debtor - tenant, jlpt-n0
借家人, しゃくやにん, tenant - renter, jlpt-n0
借用, しゃくよう, borrowing - loan, jlpt-n0
借家, しゃくや, rented house - house for rent, jlpt-n0
借入金, かりいれきん, loan - loan payable - debt, jlpt-n0
借り, かり, borrowing - debt - loan, jlpt-n1
借金, しゃっきん, debt - loan - liabilities - borrowing money, jlpt-n3
借りる, かりる, to borrow - to have a loan, jlpt-n5
働き人, はたらきびと, worker - good worker, jlpt-n0
働き方, はたらきかた, work style - way of working, jlpt-n0
働きがい, はたらきがい, job satisfaction - quality of work life - reason to work, jlpt-n0
働かざる者食うべからず, はたらかざるものくうべからず, if man will not work  he shall not eat - no work  no play, jlpt-n0
働き出す, はたらきだす, to start working - to take action, jlpt-n0
働きすぎ, はたらきすぎ, overactivity - overwork, jlpt-n0
働きすぎる, はたらきすぎる, to overwork, jlpt-n0
働き手, はたらきて, worker - breadwinner - supporter, jlpt-n0
働き口, はたらきぐち, position - job - employment - opening, jlpt-n0
働き者, はたらきもの, hard worker - hardworking person, jlpt-n0
働かす, はたらかす, to put someone to work - to make someone work, jlpt-n0
働きかける, はたらきかける, to work on (someone) - to appeal to - to make approaches to - to pressure - to exert influence on - to seek action from, jlpt-n0
働かせる, はたらかせる, to put someone to work - to make someone work, jlpt-n0
働き, はたらき, work - labor - labour, jlpt-n3
働く, はたらく, to work - to labor - to labour, jlpt-n5
元日, がんじつ, New Year's Day, jlpt-n0
元来, がんらい, originally - essentially - naturally - by nature - really - actually, jlpt-n1
元気, げんき, lively - full of spirit - energetic - vigorous - vital - spirited, jlpt-n5
兄姉, けいし, brother and sister, jlpt-n0
兄弟子, あにでし, senior pupil (of the same master) - senior disciple - senior student - senior member, jlpt-n0
兄さん, にいさん, older brother - elder brother, jlpt-n0
兄ちゃん, にいちゃん, (one's) older brother, jlpt-n0
兄弟, きょうだい, siblings - brothers and sisters, jlpt-n5
光年, こうねん, light-year, jlpt-n0
光学, こうがく, optics, jlpt-n0
光る, ひかる, to shine - to glitter - to be bright, jlpt-n4
写真集, しゃしんしゅう, photo book (esp. one featuring photos of female celebrities  models) - photobook, jlpt-n0
写真画, しゃしんが, digitally altered photograph (e.g. made to look like an oil painting), jlpt-n0
写生, しゃせい, sketching - drawing from nature - portrayal - description, jlpt-n2
写り, うつり, projection - reflection - image - reception (e.g. TV) - picture quality, jlpt-n0
写真屋, しゃしんや, photo studio - photographer, jlpt-n0
写真家, しゃしんか, photographer, jlpt-n0
写し, うつし, copy - duplicate - facsimile - transcript, jlpt-n1
写る, うつる, to be photographed - to be projected, jlpt-n2
写す, うつす, to copy - to duplicate - to reproduce - to trace - to transcribe, jlpt-n4
写真, しゃしん, photograph - photo - picture - snapshot - snap, jlpt-n5
冬作, ふゆさく, winter crop, jlpt-n0
冬物, ふゆもの, winter clothing - winter wear, jlpt-n0
冬山, ふゆやま, wintry mountain, jlpt-n0
冬場, ふゆば, wintertime - winter season, jlpt-n0
冬休み, ふゆやすみ, winter vacation - winter holidays, jlpt-n0
切れ目, きれめ, gap - break - rift, jlpt-n1
切れ, きれ, piece - slice - strip - scrap, jlpt-n3
切れる, きれる, to break - to snap - to be cut - to split - to crack, jlpt-n3
切る, きる, to cut - to cut through - to perform (surgery), jlpt-n5
切手, きって, stamp (postage) - merchandise certificate, jlpt-n5
切り, きり, end - finish - place to stop, jlpt-n1
別人, べつじん, different person - another person - someone else - changed man, jlpt-n0
別れ, わかれ, parting - separation - farewell, jlpt-n3
別に, べつに, (not) particularly - (not) especially - (not) specially, jlpt-n3
分ける, わける, to divide (into) - to split (into) - to part - to separate - to divide up - to classify - to sort out - to divide out, jlpt-n3
別れる, わかれる, to part (usu. of people) - to part from - to part with - to be apart from, jlpt-n4
力説, りきせつ, emphasizing (a point  argument  etc.) - stressing - insistence - arguing strongly (for  against), jlpt-n0
力学, りきがく, mechanics - dynamics, jlpt-n0
力強い, ちからづよい, powerful - strong - forceful - vigorous, jlpt-n2
勉強になる, べんきょうになる, to gain knowledge - to be illuminated, jlpt-n0
勉強会, べんきょうかい, study group - study meeting, jlpt-n0
勉強代, べんきょうだい, cost of a lesson learned (e.g. from failing at something) - price of a life lesson, jlpt-n0
勉強時間, べんきょうじかん, one's study hours (time), jlpt-n0
勉強不足, べんきょうぶそく, insufficient study, jlpt-n0
勉強家, べんきょうか, diligent student - studious person, jlpt-n0
勉強中, べんきょうちゅう, while studying - presently studying, jlpt-n0
勉学, べんがく, study - pursuit of knowledge, jlpt-n0
勉強, べんきょう, study, jlpt-n3
動き, うごき, movement - move - motion, jlpt-n1
動作, どうさ, movement (of the body) - action - motion - gesture, jlpt-n2
動く, うごく, to move - to stir - to shift - to shake - to swing, jlpt-n4
動力, どうりょく, power - motive power, jlpt-n1
動物, どうぶつ, animal, jlpt-n5
区民, くみん, ward residents, jlpt-n0
区間, くかん, section (of track  etc.) - segment - dimension, jlpt-n1
区画, くかく, division - section - compartment - block - plot - lot - partition - boundary, jlpt-n1
区切る, くぎる, to divide - to separate - to partition - to demarcate - to delimit - to mark off, jlpt-n2
区分, くぶん, division - section - demarcation - partition - segmentation - compartment - (traffic) lane, jlpt-n2
区別, くべつ, distinction - differentiation - discrimination - difference, jlpt-n3
医大, いだい, medical school, jlpt-n0
医院, いいん, doctor's office - doctor's surgery - clinic, jlpt-n0
医薬品, いやくひん, medical and pharmaceutical products - medicinal supplies - drugs - pharmaceuticals - medicine, jlpt-n0
医者, いしゃ, doctor - physician, jlpt-n5
医学, いがく, medical science - medicine, jlpt-n4
去校, きょこう, leaving school (due to transfer), jlpt-n0
去来, きょらい, coming and going - recurring (esp. thoughts), jlpt-n0
去る, さる, to leave - to go away, jlpt-n3
去年, きょねん, last year, jlpt-n5
台本, だいほん, script - libretto - scenario, jlpt-n1
台風, たいふう, typhoon - hurricane, jlpt-n4
台所, だいどころ, kitchen, jlpt-n5
合計, ごうけい, sum total - total amount, jlpt-n3
合わせる, あわせる, to match (rhythm  speed  etc.), jlpt-n3
合う, あう, to come together - to merge - to unite - to meet, jlpt-n4
合同, ごうどう, combination - union - joining - incorporation - amalgamation - merger - fusion, jlpt-n2
合図, あいず, sign - signal - cue, jlpt-n3
合い, あい, between-season wear - spring and autumn clothing - spring and fall clothing, jlpt-n0
同意, どうい, agreement - consent - approval - assent, jlpt-n1
同時, どうじ, simultaneous - concurrent - same time - synchronous - together, jlpt-n3
同じ, おなじ, same - identical - equal - alike - equivalent, jlpt-n5
味わい, あじわい, flavour - flavor - taste, jlpt-n1
味わう, あじわう, to taste - to savor - to savour - to relish, jlpt-n2
味方, みかた, friend - ally - supporter, jlpt-n3
品切れ, しなぎれ, out of stock - sold out, jlpt-n0
品質, ひんしつ, quality (of a product or a service), jlpt-n1
品物, しなもの, goods - article - thing, jlpt-n4
員名, いんめい, member name, jlpt-n0
員外, いんがい, non-membership, jlpt-n0
問題ない, もんだいない, no problem - all right - not an issue - unobjectionable, jlpt-n0
問屋, とんや, wholesale store - wholesale dealer - wholesaler, jlpt-n1
問い合わせる, といあわせる, to enquire - to inquire - to seek information, jlpt-n1
問う, とう, to ask - to inquire, jlpt-n1
問い合わせ, といあわせ, inquiry - query - enquiry, jlpt-n2
問題, もんだい, question (e.g. on a test) - problem, jlpt-n5
問い, とい, question - query, jlpt-n3
回答, かいとう, reply - answer, jlpt-n2
回り, まわり, rotation, jlpt-n3
回す, まわす, to turn - to rotate - to spin - to twist - to gyrate, jlpt-n3
回る, まわる, to turn - to rotate - to revolve - to spin, jlpt-n4
回り道, まわりみち, detour - circuitous route - diversion, jlpt-n2
回転, かいてん, rotation - revolution - turn - spin, jlpt-n2
図る, はかる, to plan - to attempt - to devise, jlpt-n1
図書, としょ, books, jlpt-n3
図書館, としょかん, library, jlpt-n5
地下, ちか, underground - below the ground, jlpt-n3
地図, ちず, map - atlas - chart - plan, jlpt-n5
堂上, どうじょう, on the roof - court nobles, jlpt-n0
場外, じょうがい, outside the hall (or stadium  market  etc.) - off the grounds - off the premises - off-track, jlpt-n0
場合, ばあい, case - occasion - situation - circumstances, jlpt-n4
場所, ばしょ, place - location - spot - position, jlpt-n4
声楽家, せいがくか, vocalist, jlpt-n0
声高, こわだか, loud (of a voice), jlpt-n0
声楽, せいがく, vocal music, jlpt-n0
声明, せいめい, declaration - statement - proclamation, jlpt-n1
売り手市場, うりてしじょう, seller's market, jlpt-n0
売名, ばいめい, self-advertisement, jlpt-n0
売り子, うりこ, salesperson - shop assistant - hawker - peddler - vendor, jlpt-n0
売り手, うりて, seller - vendor, jlpt-n0
売り, うり, sale - selling, jlpt-n0
売り物, うりもの, article for sale - goods for sale - offering - For Sale (on a sign), jlpt-n0
売り出す, うりだす, to put on the market - to put out for sale - to put on sale - to begin selling - to market, jlpt-n1
売り出し, うりだし, (bargain) sale, jlpt-n1
売り切れ, うりきれ, sold-out, jlpt-n2
売店, ばいてん, stand - stall - booth - kiosk - store, jlpt-n2
売れ行き, うれゆき, sales - demand, jlpt-n2
売り上げ, うりあげ, amount sold - sales - proceeds - takings - turnover, jlpt-n2
売れる, うれる, to sell (well), jlpt-n3
売り場, うりば, selling area - counter - section - department - sales floor, jlpt-n4
売買, ばいばい, trade - buying and selling - trafficking (e.g. of humans  arms  drugs) - dealing, jlpt-n2
売る, うる, to sell, jlpt-n5
夏服, なつふく, summer clothes - summer wear - summer uniform, jlpt-n0
夏物, なつもの, summer clothing - summer wear, jlpt-n0
夏バテ, なつばて, suffering from summer heat - summer heat fatigue, jlpt-n0
夏場, なつば, summertime - summer season, jlpt-n0
夏休み, なつやすみ, summer vacation - summer holiday, jlpt-n5
夕立, ゆうだち, (sudden  heavy) shower (on a summer afternoon or evening) - evening shower, jlpt-n2
夕日, ゆうひ, evening sun - setting sun, jlpt-n2
夕飯, ゆうはん, evening meal - dinner - supper, jlpt-n5
夕方, ゆうがた, early evening (usu. from 3pm to 6pm) - dusk, jlpt-n5
夕べ, ゆうべ, evening, jlpt-n3
夜食, やしょく,  supper - night meal - late-night snack - ""fourth meal"" - midnight snack", jlpt-n0
夜間, やかん, night - nighttime, jlpt-n2
夜明け, よあけ, dawn - daybreak, jlpt-n3
夜中, よなか, middle of the night - dead of night, jlpt-n3
太古, たいこ, ancient times - prehistoric times, jlpt-n0
大西洋, たいせいよう, Atlantic Ocean, jlpt-n0
太る, ふとる, to put on weight - to gain weight - to grow fat - to get stout, jlpt-n4
太い, ふとい, fat - thick, jlpt-n5
好き好き, すきずき, matter of taste, jlpt-n2
好み, このみ, liking - taste - fancy - fondness, jlpt-n3
好む, このむ, to like - to prefer, jlpt-n3
好き, すき, liking - being fond of - to one's liking - to one's taste - preferred - favourite, jlpt-n5
妹分, いもうとぶん, protegee - someone who one considers as a younger sister, jlpt-n0
妹さん, いもうとさん, younger sister, jlpt-n0
姉者, あねじゃ, elder sister, jlpt-n0
姉ちゃん, ねえちゃん, (one's) older sister - (one's) elder sister, jlpt-n0
姉妹校, しまいこう, sister school (to), jlpt-n0
姉妹都市, しまいとし, sister city - twin town, jlpt-n0
姉さん, ねえさん, older sister - elder sister, jlpt-n0
姉妹, しまい, sisters, jlpt-n3
始新世, ししんせい, Eocene epoch, jlpt-n0
始発駅, しはつえき, starting station, jlpt-n0
始まらない, はじまらない, It's no use, jlpt-n0
始動, しどう, starting (a machine  engine  etc.), jlpt-n0
始業, しぎょう, start of work - commencement - opening, jlpt-n0
始発, しはつ, first departure (of the day) - first train - first bus, jlpt-n1
始終, しじゅう, continuously - from beginning to end - from first to last, jlpt-n2
始まり, はじまり, origin - beginning - start, jlpt-n3
始める, はじめる, to start - to begin - to commence - to initiate - to originate, jlpt-n4
始まる, はじまる, to begin - to start - to commence, jlpt-n5
始め, はじめ, beginning - start - outset - opening, jlpt-n1
字書, じしょ, dictionary of Chinese characters - kanji dictionary, jlpt-n0
字体, じたい, form of a character (e.g. simplified  traditional), jlpt-n1
字引, じびき, dictionary, jlpt-n5
室長, しつちょう, section chief - laboratory manager - office head - room monitor, jlpt-n0
室料, しつりょう, room rent - room rate (hotel  etc.), jlpt-n0
家族, かぞく, family, jlpt-n5
ん家, んち, 's house - 's home, jlpt-n0
寒がり, さむがり, being sensitive to the cold - person who is sensitive to the cold, jlpt-n0
寒風, かんぷう, cold wind, jlpt-n0
寒さ, さむさ, coldness, jlpt-n0
寒気, さむけ, chill - the shivers - shivering fit, jlpt-n1
寒い, さむい, cold (e.g. weather), jlpt-n5
屋外, おくがい, outdoors - outside, jlpt-n2
屋上, おくじょう, rooftop, jlpt-n4
工作, こうさく, handicraft, jlpt-n1
工事, こうじ, construction work, jlpt-n2
工学, こうがく, engineering, jlpt-n1
工業, こうぎょう, (manufacturing) industry, jlpt-n4
工場, こうじょう, factory - plant - mill - workshop, jlpt-n4
市長, しちょう, mayor, jlpt-n0
市場, しじょう, market (financial  stock  domestic  etc.) - marketplace - exchange, jlpt-n0
市場, いちば, (town) market - (street) market - marketplace, jlpt-n3
市民, しみん, citizen - citizenry - public, jlpt-n4
帰する, きする, to come to (in the end) - to end in, jlpt-n0
帰りがけ, かえりがけ, on the way back, jlpt-n0
帰って来る, かえってくる, to return - to come back, jlpt-n0
帰京, ききょう, returning (home) to Tokyo - returning to the capital, jlpt-n1
帰国子女, きこくしじょ, child who has returned to Japan after living abroad - returnee child - (Japanese) person who lived abroad during (part of) their childhood, jlpt-n0
帰り道, かえりみち, the way back - the way home - return trip, jlpt-n0
帰国, きこく, return to one's country, jlpt-n0
帰す, かえす, to send (someone) back - to send (someone) home, jlpt-n2
帰り, かえり, return - coming back, jlpt-n4
帰る, かえる, to return - to come home - to go home - to go back, jlpt-n5
広広とした, ひろびろとした, open - spacious - extensive, jlpt-n0
広間, ひろま, hall - saloon - spacious room - reception room, jlpt-n0
広がり, ひろがり, spread - span - expanse - extent, jlpt-n0
広大, こうだい, vast - extensive - immense - huge - large - grand - magnificent, jlpt-n0
広まる, ひろまる, to spread - to be propagated, jlpt-n1
広める, ひろめる, to spread - to propagate - to popularize - to disseminate, jlpt-n2
広さ, ひろさ, area - extent - dimensions - size, jlpt-n2
広げる, ひろげる, to spread - to extend - to expand - to enlarge - to widen - to broaden, jlpt-n2
広がる, ひろがる, to spread (out) - to extend - to stretch - to reach to - to get around - to fill (e.g. a space), jlpt-n3
広場, ひろば, public square - square - plaza - piazza - forum, jlpt-n2
広い, ひろい, spacious - vast - wide, jlpt-n5
建前, たてまえ, face - official stance - public position or attitude (as opposed to private thoughts), jlpt-n1
建つ, たつ, to be erected - to be built, jlpt-n2
建てる, たてる, to build - to construct, jlpt-n4
建物, たてもの, building, jlpt-n5
引き出す, ひきだす, to pull out - to take out - to draw out, jlpt-n4
引き出し, ひきだし, drawer, jlpt-n4
引く, ひく, to pull - to tug - to lead (e.g. a horse), jlpt-n5
引用, いんよう, quotation - citation - reference, jlpt-n3
引き, びき, -off (price reduction) - discount, jlpt-n0
弟さん, おとうとさん, younger brother, jlpt-n0
弟妹, ていまい, younger brother and sister, jlpt-n0
弱気, よわき, timid - weak-kneed - fainthearted, jlpt-n0
弱者, じゃくしゃ, weak person - the weak - vulnerable person - disadvantaged person, jlpt-n0
弱る, よわる, to weaken - to grow weak - to wane - to decline (of one's health), jlpt-n1
弱い, よわい, weak - frail - delicate - tender - unskilled - weak (wine), jlpt-n5
強気, つよき, confident - assured - self-assured - firm - strong - cocksure, jlpt-n2
強引, ごういん, overbearing - coercive - pushy - forcible - high-handed, jlpt-n2
強力, きょうりょく, powerful - strong, jlpt-n3
強い, つよい, strong - potent - competent - domineering - tough, jlpt-n5
待ち合わせ場所, まちあわせばしょ, meeting place, jlpt-n0
待ち, まち, waiting - waiting time, jlpt-n0
待たせる, またせる, to keep (a person) waiting, jlpt-n0
待合室, まちあいしつ, waiting room, jlpt-n2
待つ, まつ, to wait, jlpt-n5
心地, ここち, feeling - sensation - mood, jlpt-n1
心理, しんり, state of mind - mentality - psychology, jlpt-n3
思い, おもい, thought, jlpt-n0
思い出, おもいで, memories - recollections - reminiscence, jlpt-n3
思い出す, おもいだす, to recall - to remember - to recollect, jlpt-n4
思う, おもう, to think - to consider - to believe - to reckon, jlpt-n4
急死, きゅうし, sudden death, jlpt-n0
急かす, せかす, to hurry (up) - to urge on - to press - to rush, jlpt-n1
急に, きゅうに, swiftly - rapidly - quickly - immediately - hastily - hurriedly, jlpt-n3
急行, きゅうこう, hurrying (to somewhere) - rushing - hastening, jlpt-n4
急ぐ, いそぐ, to hurry - to rush - to hasten - to make something happen sooner, jlpt-n4
悪者, わるもの, bad guy - villain - evildoer - scoundrel, jlpt-n1
悪い, わるい, bad - poor - undesirable, jlpt-n5
意地悪, いじわる, malicious - ill-tempered - unkind - mean - nasty, jlpt-n2
意外, いがい, unexpected - surprising, jlpt-n3
意思, いし, intention - wish - purpose - mind (to do), jlpt-n3
意見, いけん, opinion - view - comment, jlpt-n4
思う, おもう, to think - to consider - to believe - to reckon, jlpt-n4
意味, いみ, meaning - significance - sense, jlpt-n5
持てる, もてる, to be able to possess (hold  get  etc.), jlpt-n1
持ち, もち, having - holding - possessing - owning - using - holder - owner - user, jlpt-n1
持ち上げる, もちあげる, to elevate - to raise - to lift up, jlpt-n3
持つ, もつ, to hold (in one's hand) - to take - to carry, jlpt-n5
教区, きょうく, parish, jlpt-n0
教え, おしえ, teaching - instruction - teachings - precept - lesson - doctrine, jlpt-n1
教わる, おそわる, to be taught - to learn - to take lessons in, jlpt-n2
教員, きょういん, teacher - instructor - teaching staff - faculty member, jlpt-n1
教える, おしえる, to teach - to instruct, jlpt-n5
教会, きょうかい, church - congregation, jlpt-n4
教室, きょうしつ, classroom - lecture room, jlpt-n5
文明, ぶんめい, civilization - civilisation - culture, jlpt-n3
文字, もじ, letter (of alphabet) - character, jlpt-n3
文学, ぶんがく, literature, jlpt-n4
料理書, りょうりしょ, cookbook, jlpt-n0
料理長, りょうりちょう, head chef - master chef, jlpt-n0
料理店, りょうりてん, restaurant, jlpt-n0
料理人, りょうりにん, cook - chef, jlpt-n0
料金, りょうきん, fee - charge - fare, jlpt-n3
料理, りょうり, cooking - cookery - cuisine - meal - food - dish - item on a menu, jlpt-n5
方言, ほうげん, dialect - provincialism, jlpt-n2
旅先, たびさき, destination - place one stays during a trip, jlpt-n0
旅立つ, たびだつ, to begin a trip - to depart - to embark, jlpt-n0
旅館, りょかん, ryokan - traditional Japanese inn, jlpt-n4
旅行, りょこう, travel - trip - journey - excursion - tour, jlpt-n5
族長, ぞくちょう, patriarch - head of a family, jlpt-n0
親族, うから, blood relative, jlpt-n0
早朝, そうちょう, early morning, jlpt-n0
早急, そうきゅう, immediate - prompt - quick - rapid - urgent - pressing, jlpt-n1
早める, はやめる, to bring forward (e.g. by 3 hours) - to advance - to hasten (e.g. one's death) - to expedite - to precipitate, jlpt-n1
早口, はやくち, fast-talking - rapid talking, jlpt-n2
早い, はやい, fast - quick - rapid - swift - speedy - brisk - prompt, jlpt-n5
明かり, あかり, light - illumination - glow - gleam, jlpt-n3
開ける, あける, to open (a door  etc.) - to unwrap (e.g. parcel  package) - to unlock, jlpt-n3
明るい, あかるい, light - well-lit - well-lighted, jlpt-n1
明日, あした, tomorrow, jlpt-n4
映画界, えいがかい, film world - world of cinema, jlpt-n0
映える, はえる, to shine - to glow, jlpt-n1
映す, うつす, to project - to reflect - to cast (shadow), jlpt-n2
映る, うつる, to be reflected - to harmonize with (harmonise) - to come out (photo) - to be projected - to be displayed (on a screen), jlpt-n2
映写, えいしゃ, projection, jlpt-n1
映画館, えいがかん, movie theatre - movie theater - cinema, jlpt-n5
映画, えいが, movie - film - motion picture, jlpt-n5
春分, しゅんぶん, vernal equinox - spring equinox, jlpt-n0
春夏秋冬, しゅんかしゅうとう, spring  summer  autumn (fall) and winter - the four seasons, jlpt-n0
春秋, しゅんじゅう, spring and autumn - spring and fall, jlpt-n0
春先, はるさき, beginning of spring, jlpt-n0
春休み, はるやすみ, spring break - spring vacation, jlpt-n0
昼休み, ひるやすみ, lunch break - noon recess - noon rest period, jlpt-n4
昼前, ひるまえ, morning - forenoon, jlpt-n0
昼夜, ちゅうや, day and night, jlpt-n0
昼飯, ひるめし, lunch - midday meal, jlpt-n1
昼間, ひるま, daytime - during the day - time from sunrise until sunset - diurnal period, jlpt-n4
昼ご飯, ひるごはん, lunch - midday meal, jlpt-n5
昼食, ちゅうしょく, lunch - midday meal, jlpt-n3
暑中, しょちゅう, height of summer - high summer - hottest part of the summer, jlpt-n0
暑さ, あつさ, heat (of the weather) - hotness, jlpt-n0
暑い, あつい, hot - warm - sultry - heated, jlpt-n5
暗い, くらい, dark - gloomy - murky, jlpt-n5
曜日, ようび, day of the week, jlpt-n3
